"Assign collecting product","Phân công lấy hàng"
"Assign to:", "Giao cho:" 
"update success", "Lưu thành công"
"existed in collecting list", "đã có trong danh mục lấy hàng"
"Please Insert barcode.", "Vui lòng nhập mã vạch của đơn hàng."
"Please choose staff for getting product.", "Vui lòng chọn nhân viên lấy hàng."
"Save", "Lưu"
"save", "Lưu"
"Please input order\'s barcode.", "Vui lòng nhập mã vạch cho đơn hàng."
"Please input product\'s barcode.", "Vui lòng nhập mã vạch cho sản phẩm." 
"Order Barcode:", "Mã vạch của đơn hàng:"
"Items barcode:", "Mã vạch của sản phẩm:"
"Qty:", "Số lượng:"
"Save Times", "Lưu đợt "
"Export Stock", "Xuất Kho"
"Next Order", "Đơn hàng kế tiếp"
" đã có trạng thái đóng gói" , " đã có trạng thái đóng gói"
" chưa xuất kho." , " chưa xuất kho."
" chuyển trạng thái sang đóng gói" , " chuyển trạng thái sang đóng gói"
" đã bị hủy." , " đã bị hủy."
" chưa có trạng thái sắp giao hàng." , " chưa có trạng thái sắp giao hàng."
" đã có trạng thái vận chuyển" , " đã có trạng thái vận chuyển"
" được chuyển sang trạng thái vận chuyển." , " được chuyển sang trạng thái vận chuyển."
" chưa được đóng gói." , " chưa được đóng gói."
" chuyển trạng thái sang sắp giao hàng" , " chuyển trạng thái sang sắp giao hàng"
"Collecting Product", "Điều phối lấy hàng"
"Checked Order", "Kiểm tra đơn hàng"
"Export All", "Xuất kho cho bộ phận đóng gói"
"Export Stock List", "Danh Sách Xuất Kho"
"Packing Product", "Phân công đóng gói"
"Gathering Order", "Bàn giao cho vận chuyển"
"Transporting Order", "Phân công vận chuyển"
"Collecting Manager", "Phân công lấy hàng"
"please choose human for getting book", "Chọn người đi lấy sách"
"Choose human for wrapping book", "Chọn người bao gói"
"Choose human for transporting", "Chọn người vận chuyển"
"order_barcode:", "Mã vạch đơn hàng:"
"canceled","Hủy"
"complete","Thành công"
"Collecting Enought List","Đã phân công lấy hàng"
"Collecting Missing List","Chưa phân công lấy hàng"
"Collect manager","Quản lý lấy hàng"
"Inventory manager","Quản lý kho"
"Exporting Stock Manager","Quản lý xuất kho"
"Transport Manager","Quản lý vận chuyển"
"Received orders to return","Nhận đơn hàng trả về"
"Summarizing delivery","Tổng kết giao hàng"
"Suspension of delivery staff","Nhân viên giao hàng bị tạm ngưng"
"Complete the order","Hoàn thành đơn hàng"
"List of orders assigned to pick up goods","Danh sách các đơn hàng đã phân công lấy hàng"
"List order is not assigned","Danh sách đơn hàng chưa phân công"
"Packing Manager","Phân công bao gói"
"Transport Manager","Phân công giao hàng"
"User Assign","Người phân công"
"Assigned human","Người nhận phân công"
"Assign Date","Ngày phân công"
"Print Date","Ngày in"
"Order ID","Mã đơn hàng"
"Assign Packing list","Đã phân công ép plastic"
"Not Assign Packing list","Chưa phân công ép plastic"
"Gathering List","Danh sách sắp giao hàng"
"Transport List","Danh sách phân công vận chuyển"
"Products List in stock","Danh sách các sản phẩm tồn kho"
"Input Stock","Nhập kho"
"Restocking List","Danh sách cần thu hồi"
"Input Stock Manager","Quản lý nhập kho"
"Input Stock List","Danh mục sản phẩm"
"Complete collecting product","Xác nhận lấy hàng"
"Lookup","Tra Cứu"
"Product in stock list","Danh sách tồn kho"
"Transfer transport","Xuất kho"
"Confirm Transfer","Xác nhận bàn giao"
"Choose human for transport","Chọn người bàn giao"
"Agree","Đồng ý"
"Orders just warehousing","Các đơn hàng vừa xuất kho"
"User Final","Người xác nhận lấy xong"
"Final Date","Ngày xác nhận lấy xong"
"ds da phan cong, nhung chưa xac nhan","Các đơn hàng đã phân công lấy"
"ds da xac nhan lay hang","Các đơn hàng đã xác nhận lấy xong"
"Xac nhan lay xong don hang","Xác nhận lấy xong đơn hàng"
"Nguoi xac nhan","Người xác nhận"
"Ngay xac nhan","Ngày xác nhận"
"Cac don hang da phan cong bao goi","Các đơn hàng đã phân công bao gói"
"Cac don hang da kiem tra","Các đơn hàng đã kiểm tra"
"Ma don hang","Mã đơn hàng"
"Tong Tien","Tổng tiền"
"Nguoi kiem tra","Người kiểm tra"
"Ngay kiem tra","Ngày kiểm tra"
"Pre-order","Đặt trước"
"Wait warehousing","Chờ nhập kho"
"Nhung don hang cho nhap kho","Đơn hàng chờ nhập kho"
"Full product","Đủ hàng"
"Cac don hang cho nhap kho","Các đơn hàng chờ nhập kho"
"loai","Loại đơn hàng"
"Lack of product","Chờ nhập kho"
"ds sku chua lam noi dung","Danh sách chưa làm nội dung"
"Dong y nhap","Đồng ý Nhập"
"Them file can upload:","Thêm file cần đưa lên:"
"File excel co cac cot sau: Sku, so luong, vi tri kho, ghi chu, tat/mo sp.","File excel có các cột sau: Sku, số lượng, vị trí kho, ghi chú, tắt/mở sp."
"Nhap theo loai:","Nhập theo loại:"
"Nhap Dat truoc","Nhập đặt trước"
"Nhap binh thuong","Nhập bình thường"
"Vui long chon","Vui lòng chọn"
"Ton dau ky","Tồn đầu kỳ"
"Nhap NCC","Nhập NCC"
"Nhap dh huy","Nhập hủy"
"Xuat ban le","Xuất lẻ"
"Ton cuoi ky","Tồn cuối kỳ"
"Xuat phi","Xuất phí"
"Xuat hoan tra","Xuất trả"
"Xuat ban si","Xuất sỉ"
"Kiem ke kho","Kiểm kê kho"
"Nhap NCC(dat truoc)","Nhập từ NCC(đặt trước)"
"Lich su nhap / xuat kho: ","Lịch sử nhập / xuất kho: "
"Ban da chac chan nhap kho theo loai nay!","Bạn đã chắc chắn nhập kho theo loại này!"
"Kiem ke kho","Kiểm kê kho"
"Lich su kiem ke kho","Lịch sử các kỳ kiểm kê kho"
"Lich su xuat nhap kho","Lịch sử xuất/nhập trong kỳ"
"So luong ton tren web :","Số lượng tồn trên web :"
"So luong chua xu ly :","Số lượng chưa xử lý :"
"Xuat loi","Xuất lỗi"
"Ngay xuat","Ngày xuất"
"Loc theo nganh hang:","Chọn lọc theo ngành hàng:"
"So luong bi treo :","Số lượng bị treo :"
"That thoat trong ky :","Số lượng trên lệt trong kỳ :"
"Cac muc can quan tam","Các mục cần quan tâm"
"Don hang","Đơn hàng"
"Cac don hang chua xu ly:","Các đơn hàng chưa xử lý:"
"That thoat","Thất thoát"
"Xuat ban si sp","Xuất bán sỉ"
"Xuat hoan tra sp","Xuất hoàn trả"
"Xuat phi sp","Xuất phí"
"Xuat loi sp","Xuất lỗi"
"Dong y xuat","Đồng ý xuất"
"Xuat theo loai:","Xuất theo loại:"
"Xuat kho","Xuất kho"
"Ban da chac chan xuat kho theo loai nay!","Bạn đã chắc chắn xuất kho theo loại này!"
"Co 5 cot: Sku, so luong, ma ke, ghi chu, bat/tat san pham","Có 5 cột: Sku, số lượng, mã kệ, ghi chú, bật/tắt sản phẩm"
"Xuat tam","Xuất tạm"
"Vui long chon san pham can thu hoi","Vui lòng chọn sản phẩm cần thu hồi!"
"Thu hoi khong thanh cong","Thu hồi sản phẩm không thành công!"
"Da thu hoi san pham va nhap kho","Đã thu hồi sản phẩm và nhập kho"
"Thu hoi xuat tam","Thu hồi xuất tạm"
"Quan ly ton kho","Quản lý tồn kho"
"Waiting shelf List","Kệ hàng pre-order"
"Waiting input stock Add","Quản lí pre-order"
"Waiting preorder stock List","Danh sách Pre-order & chờ nhập kho"
"Waiting Preorder List","Danh sách sản phầm pre-order & chờ nhập kho"
"Waiting Stock Manager","Danh sách tất cả đơn hàng chờ nhập kho"
"Shelf Manager","Danh sách kệ hàng có Pre-order & chờ nhập kho"
"Erp Update Shelf Manage","Thêm kệ hàng Pre-order"
"Shelf Code","Mã kệ hàng Pre-order"
"Shelf Name","Tên kệ hàng Pre-order"
"Waiting input stock List","Danh sách đh chờ nhập kho"
"Waiting preorder stock List","Danh sách sp chờ nhập kho"
"Quan ly tu dong hoan thanh don hang","Quản lý tự động hoàn thành đơn hàng"
"Them don hang tu dong hoan thanh","Thêm đơn hàng tự động hoàn thành"
"Them danh sach","Thêm danh sách"
"Them file","Thêm file"
"Phai la file excel, co 1 cot: barcode","Phải là file excel: có 1 cột là barcode"
"Them","Thêm"
"Them don hang :","Thêm đơn hàng :"
#######################################Reports#############################
"Dh-xndh","XN đơn hàng"
"xndh-in","In"
"in-pclh","PC lấy hàng"
"pclh-xnlx","XN lấy xong"
"xnlx-pcbg","PC bao gói"
"pcbg-xnbgx","XN Bao gói xong"
"xnbgx-ktdh","Kiểm tra ĐH"
"ktdh-xk","Xuất kho"
"tongthoigian","Tổng thời gian"
"chonhapkho","Chờ nhập kho"
"Loc theo thuong hieu:","Chọn lọc theo thương hiệu:"
"Danh sach xu ly kiem tra don hang","Danh sách xử lý kiểm tra và xuất đơn hàng"
"Checked order and export list","Kiểm tra và Xuất đơn hàng"
"firstname","Họ"
"lastname","Tên"
"street","Địa chỉ nhận"
"region","Tên Tỉnh"
"Mabuudien","Mã Tỉnh"
"Mabuudien","Mã Tỉnh"
"Summarizing Post delivery","Tổng kết giao hàng bưu điện"

